symbol,name,sector
TV18BRDCST,TV18 Broadcast Ltd.,MEDIA & ENTERTAINMENT
TVSMOTOR,TVS Motor Company Ltd.,AUTOMOBILE
TAKE,Take Solutions Ltd.,IT
TNPL,Tamil Nadu Newsprint & Papers Ltd.,PAPER
TATACHEM,Tata Chemicals Ltd.,CHEMICALS
TATACOFFEE,Tata Coffee Ltd.,CONSUMER GOODS
TCS,Tata Consultancy Services Ltd.,IT
TATAELXSI,Tata Elxsi Ltd.,IT
TATAGLOBAL,Tata Global Beverages Ltd.,CONSUMER GOODS
TATAINVEST,Tata Investment Corporation Ltd.,FINANCIAL SERVICES
TATAMTRDVR,Tata Motors Ltd DVR,AUTOMOBILE
TATAMOTORS,Tata Motors Ltd.,AUTOMOBILE
TATAPOWER,Tata Power Co. Ltd.,ENERGY
TATASTEEL,Tata Steel Ltd.,METALS
TEAMLEASE,Teamlease Services Ltd.,SERVICES
TECHM,Tech Mahindra Ltd.,IT
NIACL,The New India Assurance Company Ltd.,FINANCIAL SERVICES
RAMCOCEM,The Ramco Cements Ltd.,CEMENT & CEMENT PRODUCTS
THERMAX,Thermax Ltd.,INDUSTRIAL MANUFACTURING
THOMASCOOK,Thomas Cook (India) Ltd.,SERVICES
THYROCARE,Thyrocare Technologies Ltd.,HEALTHCARE SERVICES
TIMETECHNO,Time Technoplast Ltd.,INDUSTRIAL MANUFACTURING
TIMKEN,Timken India Ltd.,INDUSTRIAL MANUFACTURING
TITAN,Titan Company Ltd.,CONSUMER GOODS
TORNTPHARM,Torrent Pharmaceuticals Ltd.,PHARMA
TORNTPOWER,Torrent Power Ltd.,ENERGY
TRENT,Trent Ltd.,CONSUMER GOODS
TRIDENT,Trident Ltd.,TEXTILES
TRITURBINE,Triveni Turbine Ltd.,INDUSTRIAL MANUFACTURING
TIINDIA,Tube Investments of India Ltd.,AUTOMOBILE
UCOBANK,UCO Bank,FINANCIAL SERVICES
UFLEX,UFLEX Ltd.,INDUSTRIAL MANUFACTURING
UPL,UPL Ltd.,FERTILISERS & PESTICIDES
UJJIVAN,Ujjivan Financial Services Ltd.,FINANCIAL SERVICES
ULTRACEMCO,UltraTech Cement Ltd.,CEMENT & CEMENT PRODUCTS
UNIONBANK,Union Bank of India,FINANCIAL SERVICES
UBL,United Breweries Ltd.,CONSUMER GOODS
MCDOWELL-N,United Spirits Ltd.,CONSUMER GOODS
VGUARD,V-Guard Industries Ltd.,CONSUMER GOODS
VMART,V-Mart Retail Ltd.,CONSUMER GOODS
VIPIND,V.I.P. Industries Ltd.,CONSUMER GOODS
VRLLOG,VRL Logistics Ltd.,SERVICES
VSTIND,VST Industries Ltd.,CONSUMER GOODS
WABAG,Va Tech Wabag Ltd.,SERVICES
VAKRANGEE,Vakrangee Ltd.,IT
VTL,Vardhman Textiles Ltd.,TEXTILES
VARROC,Varroc Engineering Ltd.,AUTOMOBILE
VBL,Varun Beverages Ltd.,CONSUMER GOODS
VEDL,Vedanta Ltd.,METALS
VENKEYS,Venky's (India) Ltd.,CONSUMER GOODS
VINATIORGA,Vinati Organics Ltd.,CHEMICALS
IDEA,Vodafone Idea Ltd.,TELECOM
VOLTAS,Voltas Ltd.,CONSUMER GOODS
WABCOINDIA,WABCO India Ltd.,AUTOMOBILE
WELCORP,Welspun Corp Ltd.,METALS
WELSPUNIND,Welspun India Ltd.,TEXTILES
WHIRLPOOL,Whirlpool of India Ltd.,CONSUMER GOODS
WIPRO,Wipro Ltd.,IT
WOCKPHARMA,Wockhardt Ltd.,PHARMA
YESBANK,Yes Bank Ltd.,FINANCIAL SERVICES
ZEEL,Zee Entertainment Enterprises Ltd.,MEDIA & ENTERTAINMENT
ZENSARTECH,Zensar Technolgies Ltd.,IT
ZYDUSWELL,Zydus Wellness Ltd.,CONSUMER GOODS
ECLERX,eClerx Services Ltd.,IT
